Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Delta,Day,Cumulative delta
2023-06-25 09:00:00,1916.4,1921.45,1907.49,1918.19,14955.1275,2023-06-25 09:59:59.999,28630060.599801,20623,6240.7854,11947345.836076,0,-8714.342100000002,2023-06-25,-8714.342100000002
2023-06-25 10:00:00,1918.2,1924.51,1913.11,1915.13,14248.777,2023-06-25 10:59:59.999,27337288.868969,20364,6730.3456,12911821.908999,0,-7518.4314,2023-06-25,-16232.773500000003
2023-06-25 11:00:00,1915.13,1918.38,1909.69,1918.37,10992.7725,2023-06-25 11:59:59.999,21051113.283704,17465,4336.4728,8303947.589032,0,-6656.2997,2023-06-25,-22889.073200000003
2023-06-25 12:00:00,1918.37,1919.57,1909.29,1913.32,9456.3193,2023-06-25 12:59:59.999,18098532.536796,17215,4242.6142,8119636.226437,0,-5213.705099999999,2023-06-25,-28102.7783
2023-06-25 13:00:00,1913.32,1914.79,1898.58,1905.64,22412.1934,2023-06-25 13:59:59.999,42698192.884601,30411,12234.2982,23306675.133839,0,-10177.8952,2023-06-25,-38280.673500000004
2023-06-25 14:00:00,1905.65,1909.47,1887.98,1890.21,23463.3503,2023-06-25 14:59:59.999,44543464.967841,28159,11774.1335,22352129.416605,0,-11689.216799999998,2023-06-25,-49969.8903
2023-06-25 15:00:00,1890.2,1890.95,1881.47,1886.51,24275.7926,2023-06-25 15:59:59.999,45812905.014254,28948,13923.6066,26276656.77608,0,-10352.186000000002,2023-06-25,-60322.0763
2023-06-25 16:00:00,1886.51,1894.17,1884.32,1891.9,11994.7088,2023-06-25 16:59:59.999,22661508.277363,17818,6162.0813,11642663.247226,0,-5832.6275000000005,2023-06-25,-66154.7038
2023-06-25 17:00:00,1891.89,1893.67,1885.0,1893.17,7789.6527,2023-06-25 17:59:59.999,14727928.08929,12363,3770.858,7129271.225234,0,-4018.7946999999995,2023-06-25,-70173.4985
2023-06-25 18:00:00,1893.18,1894.85,1881.56,1894.85,11192.9251,2023-06-25 18:59:59.999,21131040.048387,16268,5648.1805,10665644.906185,0,-5544.7446,2023-06-25,-75718.2431
2023-06-25 19:00:00,1894.84,1895.51,1884.39,1894.6,7535.8793,2023-06-25 19:59:59.999,14247363.240022,12965,3565.4959,6740702.935926,0,-3970.3833999999997,2023-06-25,-79688.6265
2023-06-25 20:00:00,1894.6,1902.47,1888.37,1894.23,12242.2171,2023-06-25 20:59:59.999,23231474.891756,18327,6555.0475,12438218.664262,0,-5687.1696,2023-06-25,-85375.7961
2023-06-25 21:00:00,1894.23,1897.67,1893.52,1895.59,4490.2613,2023-06-25 21:59:59.999,8511214.880305,9037,2144.5783,4064904.073562,0,-2345.683,2023-06-25,-87721.4791
2023-06-25 22:00:00,1895.6,1906.3,1892.39,1900.16,9155.1568,2023-06-25 22:59:59.999,17404538.460387,12924,4780.6323,9088701.663133,0,-4374.5245,2023-06-25,-92096.0036
2023-06-25 23:00:00,1900.16,1901.98,1897.43,1898.8,6138.8132,2023-06-25 23:59:59.999,11661279.332745,9000,2819.3764,5355314.267889,0,-3319.4367999999995,2023-06-25,-95415.4404
2023-06-26 00:00:00,1898.8,1904.26,1887.73,1888.36,14460.4227,2023-06-26 00:59:59.999,27420350.018191,26020,6535.0538,12393060.386891,0,-7925.3688999999995,2023-06-26,-7925.3688999999995
2023-06-26 01:00:00,1888.36,1888.56,1866.0,1876.0,44145.7541,2023-06-26 01:59:59.999,82871111.919473,46210,20614.796,38690323.272744,0,-23530.9581,2023-06-26,-31456.326999999997
2023-06-26 02:00:00,1876.0,1878.99,1871.03,1878.6,9921.3701,2023-06-26 02:59:59.999,18603141.937329,13195,5607.1034,10514335.413318,0,-4314.2667,2023-06-26,-35770.5937
2023-06-26 03:00:00,1878.59,1881.01,1874.23,1880.46,4951.8074,2023-06-26 03:59:59.999,9296392.760966,9084,2002.8411,3760837.398198,0,-2948.9662999999996,2023-06-26,-38719.56
2023-06-26 04:00:00,1880.46,1880.47,1875.4,1877.88,4478.4577,2023-06-26 04:59:59.999,8409387.568834,9056,1746.8085,3279685.758501,0,-2731.6492,2023-06-26,-41451.2092
2023-06-26 05:00:00,1877.87,1879.9,1871.04,1877.73,6900.5758,2023-06-26 05:59:59.999,12942905.779319,11750,3203.4699,6008211.90424,0,-3697.1058999999996,2023-06-26,-45148.3151
2023-06-26 06:00:00,1877.74,1898.0,1875.62,1895.94,14160.0861,2023-06-26 06:59:59.999,26696829.256496,22414,8538.9475,16099626.953035,0,-5621.1386,2023-06-26,-50769.4537
2023-06-26 07:00:00,1895.94,1904.76,1885.91,1892.32,22349.6031,2023-06-26 07:59:59.999,42401790.793465,29276,11312.5154,21458169.009441,0,-11037.0877,2023-06-26,-61806.5414
2023-06-26 08:00:00,1892.32,1893.8,1887.31,1892.01,11143.5778,2023-06-26 08:59:59.999,21070472.598511,13500,6464.7942,12223475.069636,0,-4678.783599999999,2023-06-26,-66485.325
2023-06-26 09:00:00,1892.0,1893.95,1882.59,1884.01,14640.3399,2023-06-26 09:59:59.999,27645210.562126,14964,7013.4738,13244580.279225,0,-7626.866100000001,2023-06-26,-74112.1911
2023-06-26 10:00:00,1884.01,1884.01,1872.38,1877.04,30695.9792,2023-06-26 10:59:59.999,57643893.69091,25028,15165.842,28476429.008107,0,-15530.137200000001,2023-06-26,-89642.3283
2023-06-26 11:00:00,1877.03,1881.8,1875.19,1880.87,10091.1808,2023-06-26 11:59:59.999,18967746.908456,13067,4136.3643,7774818.496409,0,-5954.8165,2023-06-26,-95597.1448
2023-06-26 12:00:00,1880.87,1884.66,1874.94,1884.66,10066.5683,2023-06-26 12:59:59.999,18930026.44412,13863,4227.1301,7948972.187485,0,-5839.4382000000005,2023-06-26,-101436.583
2023-06-26 13:00:00,1884.65,1906.59,1882.73,1905.06,23474.3075,2023-06-26 13:59:59.999,44443591.250125,27503,12319.7291,23326394.594168,0,-11154.578399999999,2023-06-26,-112591.1614
2023-06-26 14:00:00,1905.06,1909.1,1871.01,1883.6,42717.983,2023-06-26 14:59:59.999,80718864.461694,41777,20159.9682,38072484.148471,0,-22558.0148,2023-06-26,-135149.1762
2023-06-26 15:00:00,1883.59,1894.0,1880.63,1889.32,18145.1218,2023-06-26 15:59:59.999,34244036.926996,22515,9284.0883,17519029.207271,0,-8861.033500000001,2023-06-26,-144010.2097
2023-06-26 16:00:00,1889.33,1890.69,1846.42,1852.54,63557.077,2023-06-26 16:59:59.999,118411249.492441,56978,27857.7985,51891973.465588,0,-35699.2785,2023-06-26,-179709.48820000002
2023-06-26 17:00:00,1852.54,1855.0,1837.18,1846.81,44804.7652,2023-06-26 17:59:59.999,82809052.792583,40385,20141.538,37226846.617893,0,-24663.2272,2023-06-26,-204372.71540000002
2023-06-26 18:00:00,1846.82,1853.57,1843.0,1850.61,17181.3077,2023-06-26 18:59:59.999,31756206.991674,18350,9588.0345,17720795.736591,0,-7593.273200000001,2023-06-26,-211965.9886
2023-06-26 19:00:00,1850.61,1857.63,1842.11,1854.1,15020.6933,2023-06-26 19:59:59.999,27794625.964304,17323,7854.2949,14534172.68122,0,-7166.398400000001,2023-06-26,-219132.38700000002
2023-06-26 20:00:00,1854.1,1858.36,1850.77,1851.44,10114.9342,2023-06-26 20:59:59.999,18759677.727228,14078,4876.7642,9043800.0937,0,-5238.17,2023-06-26,-224370.557
2023-06-26 21:00:00,1851.44,1856.44,1847.45,1850.8,7803.0807,2023-06-26 21:59:59.999,14455064.810118,11533,3816.1251,7068508.943365,0,-3986.9556000000002,2023-06-26,-228357.51260000002
2023-06-26 22:00:00,1850.8,1860.42,1847.02,1858.98,10019.9001,2023-06-26 22:59:59.999,18577344.336791,11676,5772.7496,10703027.180092,0,-4247.150500000001,2023-06-26,-232604.6631
2023-06-26 23:00:00,1858.98,1860.07,1854.75,1858.97,7898.9675,2023-06-26 23:59:59.999,14668187.363464,8464,3594.0445,6674436.765426,0,-4304.923,2023-06-26,-236909.58610000001
2023-06-27 00:00:00,1858.97,1864.69,1855.19,1862.04,13024.5446,2023-06-27 00:59:59.999,24227928.770217,18598,6922.6338,12878030.405309,0,-6101.9108,2023-06-27,-6101.9108
2023-06-27 01:00:00,1862.05,1867.17,1856.4,1864.04,11248.7726,2023-06-27 01:59:59.999,20949067.109484,13361,6174.0386,11497872.693946,0,-5074.734,2023-06-27,-11176.6448
2023-06-27 02:00:00,1864.03,1876.71,1862.0,1875.6,13239.8694,2023-06-27 02:59:59.999,24728291.113149,15085,7403.9725,13828283.305694,0,-5835.8969,2023-06-27,-17012.5417
2023-06-27 03:00:00,1875.6,1878.93,1870.64,1872.15,14034.9178,2023-06-27 03:59:59.999,26304110.67537,16591,6954.7906,13035756.302441,0,-7080.127199999999,2023-06-27,-24092.668899999997
2023-06-27 04:00:00,1872.16,1874.48,1870.48,1870.77,7136.4593,2023-06-27 04:59:59.999,13361098.150378,10104,3215.9833,6021197.794689,0,-3920.4760000000006,2023-06-27,-28013.1449
2023-06-27 05:00:00,1870.77,1871.43,1863.62,1867.53,9671.3791,2023-06-27 05:59:59.999,18056936.032196,12163,3248.3455,6065853.635633,0,-6423.033600000001,2023-06-27,-34436.1785
2023-06-27 06:00:00,1867.53,1869.55,1862.01,1869.47,8244.6551,2023-06-27 06:59:59.999,15383940.450028,15325,3190.8788,5954401.299008,0,-5053.7762999999995,2023-06-27,-39489.9548
2023-06-27 07:00:00,1869.47,1879.2,1867.73,1875.58,12497.7901,2023-06-27 07:59:59.999,23424677.5162,16631,6685.4176,12529960.657337,0,-5812.3725,2023-06-27,-45302.3273
2023-06-27 08:00:00,1875.59,1880.45,1873.96,1876.1,13837.707,2023-06-27 08:59:59.999,25969952.493865,16027,7805.4392,14647673.18529,0,-6032.2678000000005,2023-06-27,-51334.5951
2023-06-27 09:00:00,1876.09,1878.34,1871.61,1875.4,7864.7828,2023-06-27 09:59:59.999,14745428.970446,12225,4503.5569,8443673.347495,0,-3361.2259000000004,2023-06-27,-54695.821
2023-06-27 10:00:00,1875.4,1890.51,1875.39,1882.86,20535.8358,2023-06-27 10:59:59.999,38682711.867711,25405,11510.4722,21681638.286708,0,-9025.3636,2023-06-27,-63721.1846
2023-06-27 11:00:00,1882.86,1884.23,1874.98,1881.53,10006.7949,2023-06-27 11:59:59.999,18811916.182812,15360,4752.6116,8935308.418838,0,-5254.183300000001,2023-06-27,-68975.3679
2023-06-27 12:00:00,1881.53,1886.88,1879.11,1884.41,14691.7442,2023-06-27 12:59:59.999,27652564.185967,16998,7396.3279,13923719.367384,0,-7295.416299999999,2023-06-27,-76270.7842
2023-06-27 13:00:00,1884.42,1884.98,1875.18,1880.39,9224.2237,2023-06-27 13:59:59.999,17330572.316225,17186,4277.2766,8036089.363,0,-4946.9471,2023-06-27,-81217.7313
2023-06-27 14:00:00,1880.38,1896.55,1873.55,1884.39,26396.8687,2023-06-27 14:59:59.999,49769790.926378,32100,13351.81,25179711.790303,0,-13045.0587,2023-06-27,-94262.79000000001
2023-06-27 15:00:00,1884.38,1884.6,1863.6,1871.6,24277.2019,2023-06-27 15:59:59.999,45481799.850263,29070,11047.3665,20699471.536582,0,-13229.8354,2023-06-27,-107492.6254
2023-06-27 16:00:00,1871.6,1910.0,1869.62,1909.06,43513.2286,2023-06-27 16:59:59.999,82506746.503657,42905,22976.5522,43559827.00289,0,-20536.676400000004,2023-06-27,-128029.3018
2023-06-27 17:00:00,1909.06,1912.53,1892.91,1901.72,61789.8686,2023-06-27 17:59:59.999,117525333.053574,45437,40743.4371,77480391.700608,0,-21046.4315,2023-06-27,-149075.7333
2023-06-27 18:00:00,1901.72,1902.2,1895.55,1897.41,8121.5346,2023-06-27 18:59:59.999,15425674.279121,11462,4454.2946,8459875.083098,0,-3667.24,2023-06-27,-152742.9733
2023-06-27 19:00:00,1897.4,1901.21,1893.82,1894.39,5951.4894,2023-06-27 19:59:59.999,11291501.027222,10363,2583.8755,4902395.940031,0,-3367.6139000000003,2023-06-27,-156110.5872
2023-06-27 20:00:00,1894.4,1896.78,1886.04,1892.58,8947.4685,2023-06-27 20:59:59.999,16918186.446637,15373,4192.5027,7926115.717047,0,-4754.965800000001,2023-06-27,-160865.553
2023-06-27 21:00:00,1892.58,1897.39,1888.82,1895.72,8609.1546,2023-06-27 21:59:59.999,16289806.358108,10808,4372.0504,8271898.185828,0,-4237.1042,2023-06-27,-165102.65720000002
2023-06-27 22:00:00,1895.72,1896.37,1886.0,1886.02,7897.3612,2023-06-27 22:59:59.999,14933507.59773,9595,4299.3337,8129226.563853,0,-3598.0275,2023-06-27,-168700.6847
2023-06-27 23:00:00,1886.03,1891.6,1885.13,1889.58,5870.9182,2023-06-27 23:59:59.999,11084445.164594,9012,3319.3986,6266324.364719,0,-2551.5196,2023-06-27,-171252.2043
2023-06-28 00:00:00,1889.58,1890.19,1864.0,1875.12,35898.7227,2023-06-28 00:59:59.999,67261961.904209,37162,18104.8375,33917837.495258,0,-17793.885199999997,2023-06-28,-17793.885199999997
2023-06-28 01:00:00,1875.12,1879.34,1867.14,1870.74,14673.9959,2023-06-28 01:59:59.999,27482402.266777,14450,5423.3247,10157993.95371,0,-9250.6712,2023-06-28,-27044.556399999998
2023-06-28 02:00:00,1870.74,1873.04,1853.7,1861.21,19799.5722,2023-06-28 02:59:59.999,36887370.101198,20563,8354.887,15560625.685843,0,-11444.685199999998,2023-06-28,-38489.241599999994
2023-06-28 03:00:00,1861.2,1867.64,1859.0,1866.46,12340.2542,2023-06-28 03:59:59.999,23010170.172784,12754,7162.4582,13357193.503449,0,-5177.795999999999,2023-06-28,-43667.037599999996
2023-06-28 04:00:00,1866.46,1868.84,1862.77,1867.73,7526.1421,2023-06-28 04:59:59.999,14042361.362078,10933,4082.6245,7617247.795889,0,-3443.5176,2023-06-28,-47110.555199999995
2023-06-28 05:00:00,1867.73,1870.0,1861.8,1867.63,6554.4863,2023-06-28 05:59:59.999,12232938.59625,10485,2511.9536,4687724.022047,0,-4042.5326999999997,2023-06-28,-51153.0879
2023-06-28 06:00:00,1867.63,1867.63,1860.08,1860.78,10422.3315,2023-06-28 06:59:59.999,19420584.833539,13947,4453.9792,8298737.072494,0,-5968.3523000000005,2023-06-28,-57121.4402
2023-06-28 07:00:00,1860.79,1864.25,1848.58,1851.0,28851.4295,2023-06-28 07:59:59.999,53525741.530313,31039,12238.1519,22703346.93396,0,-16613.277599999998,2023-06-28,-73734.71779999998
2023-06-28 08:00:00,1851.0,1857.96,1850.24,1857.6,11234.6401,2023-06-28 08:59:59.999,20829465.93454,16665,5235.225,9706945.151659,0,-5999.4151,2023-06-28,-79734.1329
2023-06-28 09:00:00,1857.6,1862.3,1855.5,1860.85,8574.5082,2023-06-28 09:59:59.999,15945836.089953,15222,4359.9958,8107391.745706,0,-4214.5124000000005,2023-06-28,-83948.64529999999
2023-06-28 10:00:00,1860.85,1863.33,1859.0,1863.19,5316.3382,2023-06-28 10:59:59.999,9895031.447492,13320,3045.3284,5668401.295341,0,-2271.0098000000003,2023-06-28,-86219.65509999999
2023-06-28 11:00:00,1863.2,1865.2,1861.0,1861.1,5149.9138,2023-06-28 11:59:59.999,9594276.725558,13345,2653.4901,4943742.56603,0,-2496.4237000000003,2023-06-28,-88716.07879999999
2023-06-28 12:00:00,1861.1,1864.67,1849.9,1852.65,16596.4501,2023-06-28 12:59:59.999,30814130.737542,21505,7598.2795,14106897.379864,0,-8998.170599999998,2023-06-28,-97714.24939999999
2023-06-28 13:00:00,1852.65,1859.18,1845.06,1857.12,16090.541,2023-06-28 13:59:59.999,29818607.040455,22192,8035.9884,14892901.37671,0,-8054.552599999999,2023-06-28,-105768.802
2023-06-28 14:00:00,1857.11,1868.41,1853.0,1857.99,16301.5608,2023-06-28 14:59:59.999,30349565.510726,23034,8501.6056,15829392.812511,0,-7799.9551999999985,2023-06-28,-113568.7572
2023-06-28 15:00:00,1857.99,1863.31,1855.0,1859.6,8407.9939,2023-06-28 15:59:59.999,15635838.205967,13143,4002.8258,7443953.721689,0,-4405.168099999999,2023-06-28,-117973.92529999999
2023-06-28 16:00:00,1859.6,1864.86,1855.0,1855.02,10805.6134,2023-06-28 16:59:59.999,20088916.629568,13620,4506.192,8379087.577512,0,-6299.4214,2023-06-28,-124273.34669999998
2023-06-28 17:00:00,1855.02,1856.7,1842.0,1848.65,20118.7358,2023-06-28 17:59:59.999,37184478.960268,24953,9388.4534,17353437.78736,0,-10730.282399999998,2023-06-28,-135003.6291
2023-06-28 18:00:00,1848.64,1852.51,1846.26,1847.47,4948.8499,2023-06-28 18:59:59.999,9153605.590432,10323,2454.9072,4541108.004865,0,-2493.9427,2023-06-28,-137497.57179999998
2023-06-28 19:00:00,1847.47,1850.42,1816.56,1832.45,39475.9632,2023-06-28 19:59:59.999,72269591.851344,46955,17424.0798,31901955.553225,0,-22051.8834,2023-06-28,-159549.45519999997
2023-06-28 20:00:00,1832.46,1834.86,1825.08,1831.6,13147.978,2023-06-28 20:59:59.999,24054889.133704,17095,7765.3968,14208065.565531,0,-5382.581199999999,2023-06-28,-164932.03639999998
2023-06-28 21:00:00,1831.61,1834.11,1826.01,1829.84,10618.3346,2023-06-28 21:59:59.999,19427424.518227,12662,5375.1983,9833452.178435,0,-5243.1363,2023-06-28,-170175.1727
2023-06-28 22:00:00,1829.84,1833.73,1826.34,1827.8,7248.7564,2023-06-28 22:59:59.999,13268435.787625,10624,4020.9558,7361545.618368,0,-3227.8006,2023-06-28,-173402.97329999998
2023-06-28 23:00:00,1827.81,1837.02,1827.4,1828.02,7733.4674,2023-06-28 23:59:59.999,14164877.657931,11594,3945.1291,7225872.327999,0,-3788.3383000000003,2023-06-28,-177191.3116
2023-06-29 00:00:00,1828.03,1835.57,1827.84,1832.49,6679.6043,2023-06-29 00:59:59.999,12234591.034531,12043,3184.3754,5832085.47004,0,-3495.2289,2023-06-29,-3495.2289
2023-06-29 01:00:00,1832.49,1843.08,1831.8,1835.97,9695.8838,2023-06-29 01:59:59.999,17820603.586519,13457,5372.6332,9872688.192158,0,-4323.250599999999,2023-06-29,-7818.4794999999995
2023-06-29 02:00:00,1835.97,1837.47,1831.51,1832.55,2397.9707,2023-06-29 02:59:59.999,4399703.222088,8483,1048.5643,1923632.781576,0,-1349.4063999999998,2023-06-29,-9167.8859
2023-06-29 03:00:00,1832.56,1838.14,1831.25,1838.04,5335.0838,2023-06-29 03:59:59.999,9788396.901863,8878,2635.6425,4836058.020169,0,-2699.4413000000004,2023-06-29,-11867.3272
2023-06-29 04:00:00,1838.04,1840.98,1836.57,1839.8,3637.8608,2023-06-29 04:59:59.999,6689561.1379,7747,2214.5613,4072276.565024,0,-1423.2995,2023-06-29,-13290.6267
2023-06-29 05:00:00,1839.8,1843.99,1837.95,1838.26,5341.2377,2023-06-29 05:59:59.999,9830697.787621,9040,2198.4494,4046514.672461,0,-3142.7882999999997,2023-06-29,-16433.415
2023-06-29 06:00:00,1838.26,1840.16,1837.16,1838.2,3826.4238,2023-06-29 06:59:59.999,7035091.914121,11015,1810.5846,3328893.508869,0,-2015.8392000000001,2023-06-29,-18449.2542
2023-06-29 07:00:00,1838.2,1850.55,1837.49,1847.45,10719.1757,2023-06-29 07:59:59.999,19783718.55885,17663,5768.2474,10645325.706726,0,-4950.9283,2023-06-29,-23400.1825
2023-06-29 08:00:00,1847.45,1850.71,1846.74,1848.8,7255.3353,2023-06-29 08:59:59.999,13410656.311469,15929,3268.0488,6040943.940756,0,-3987.2864999999997,2023-06-29,-27387.468999999997
2023-06-29 09:00:00,1848.8,1859.82,1847.81,1858.36,16311.5949,2023-06-29 09:59:59.999,30257185.389219,18192,9470.658,17566189.787102,0,-6840.936900000001,2023-06-29,-34228.4059
2023-06-29 10:00:00,1858.37,1870.0,1854.34,1868.72,23973.0112,2023-06-29 10:59:59.999,44720370.367396,24303,12503.492,23322735.317766,0,-11469.5192,2023-06-29,-45697.9251
2023-06-29 11:00:00,1868.71,1872.84,1864.71,1869.6,16132.0428,2023-06-29 11:59:59.999,30147635.946886,20461,7039.9008,13155257.665455,0,-9092.142,2023-06-29,-54790.0671
2023-06-29 12:00:00,1869.59,1874.22,1865.22,1866.07,11776.7032,2023-06-29 12:59:59.999,22013908.024529,17577,6389.7613,11944751.559242,0,-5386.9419,2023-06-29,-60177.009
2023-06-29 13:00:00,1866.07,1880.0,1852.86,1857.89,33179.9325,2023-06-29 13:59:59.999,62000788.527323,38374,18213.0871,34038939.391036,0,-14966.845400000002,2023-06-29,-75143.8544
2023-06-29 14:00:00,1857.9,1862.03,1847.01,1849.61,19885.3587,2023-06-29 14:59:59.999,36915059.549856,24518,11166.0902,20734919.485858,0,-8719.2685,2023-06-29,-83863.1229
2023-06-29 15:00:00,1849.6,1854.69,1847.45,1851.79,8562.5614,2023-06-29 15:59:59.999,15857812.252317,13226,3886.9324,7198397.438884,0,-4675.629000000001,2023-06-29,-88538.7519
2023-06-29 16:00:00,1851.79,1857.1,1849.1,1850.6,6447.0209,2023-06-29 16:59:59.999,11943654.157552,11205,3116.6368,5773851.134251,0,-3330.3841,2023-06-29,-91869.136
2023-06-29 17:00:00,1850.59,1860.0,1841.38,1850.4,17024.2544,2023-06-29 17:59:59.999,31504719.195611,20985,8577.9715,15873826.445976,0,-8446.282900000002,2023-06-29,-100315.4189
2023-06-29 18:00:00,1850.39,1857.2,1847.5,1856.0,4790.7783,2023-06-29 18:59:59.999,8877881.128544,8857,2152.8996,3990082.20571,0,-2637.8786999999998,2023-06-29,-102953.2976
2023-06-29 19:00:00,1856.01,1858.62,1850.64,1857.48,4961.8826,2023-06-29 19:59:59.999,9204372.156431,8543,2298.7734,4264430.393414,0,-2663.1092,2023-06-29,-105616.4068
2023-06-29 20:00:00,1857.48,1859.5,1842.98,1849.23,12379.0939,2023-06-29 20:59:59.999,22885595.703722,16031,5231.3164,9670201.676974,0,-7147.7775,2023-06-29,-112764.18430000001
2023-06-29 21:00:00,1849.22,1852.84,1846.84,1851.2,4389.2762,2023-06-29 21:59:59.999,8122186.217352,8703,2350.0499,4348716.519639,0,-2039.2263000000003,2023-06-29,-114803.4106
2023-06-29 22:00:00,1851.2,1854.71,1850.42,1851.59,3548.9001,2023-06-29 22:59:59.999,6575492.959492,8006,1626.3682,3013195.348304,0,-1922.5319,2023-06-29,-116725.9425
2023-06-29 23:00:00,1851.59,1856.27,1849.2,1851.99,3593.8411,2023-06-29 23:59:59.999,6658640.14563,7587,1669.5746,3093539.016259,0,-1924.2665000000002,2023-06-29,-118650.209
2023-06-30 00:00:00,1851.99,1856.78,1847.69,1850.0,5896.6291,2023-06-30 00:59:59.999,10920321.508861,10976,2842.9632,5265048.599287,0,-3053.6659,2023-06-30,-3053.6659
2023-06-30 01:00:00,1850.01,1850.01,1841.5,1844.99,9271.9157,2023-06-30 01:59:59.999,17107127.212142,14482,4425.3201,8164623.584155,0,-4846.5956,2023-06-30,-7900.2615
2023-06-30 02:00:00,1844.98,1867.74,1843.82,1861.58,18084.2271,2023-06-30 02:59:59.999,33611170.048136,22774,9403.7565,17474286.9286,0,-8680.4706,2023-06-30,-16580.7321
2023-06-30 03:00:00,1861.57,1879.0,1860.68,1873.34,19799.5837,2023-06-30 03:59:59.999,37043175.391556,25336,11645.6541,21789152.187934,0,-8153.9295999999995,2023-06-30,-24734.6617
2023-06-30 04:00:00,1873.35,1907.99,1869.55,1887.39,51779.1891,2023-06-30 04:59:59.999,98008385.952908,59226,27540.5754,52140803.285323,0,-24238.6137,2023-06-30,-48973.2754
2023-06-30 05:00:00,1887.4,1895.96,1877.18,1882.09,22951.0198,2023-06-30 05:59:59.999,43329211.03984,27426,9813.0636,18521846.859267,0,-13137.956199999999,2023-06-30,-62111.2316
2023-06-30 06:00:00,1882.09,1883.8,1873.5,1874.65,9705.2795,2023-06-30 06:59:59.999,18220133.958452,15937,4621.9984,8676475.733463,0,-5083.2811,2023-06-30,-67194.5127
2023-06-30 07:00:00,1874.65,1890.0,1874.43,1887.8,20159.0277,2023-06-30 07:59:59.999,37968998.523205,18602,6461.737,12164868.576789,0,-13697.290699999998,2023-06-30,-80891.8034
